blueWins,blueTotalGolds,blueTotalLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueTotalDamageToChampion,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragon,blueRiftHeralds,redTotalGolds,redTotalLevel,redTotalMinionKills,redTotalJungleMinionKills,redTotalDamageToChampion,redFirstBlood,redKill,redDeath,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragon,redRiftHeralds,blueWATER_DRAGON,blueFIRE_DRAGON,blueAIR_DRAGON,blueEARTH_DRAGON,blueCHEMTECH_DRAGON,blueHEXTECH_DRAGON,redWATER_DRAGON,redFIRE_DRAGON,redAIR_DRAGON,redEARTH_DRAGON,redCHEMTECH_DRAGON,redHEXTECH_DRAGON
1,20886,35,322,50,20719,1,11,12,12,24,1,0,0,0,0,0,0,0,1,1,1,26862,50,291,70,27239,0,12,11,17,62,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1,24538,38,285,59,34120,1,22,14,14,18,1,1,0,1,0,1,0,0,0,0,1,28837,47,225,60,34471,0,14,22,12,19,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,16563,34,237,56,12717,1,4,17,2,18,2,0,0,0,0,0,0,0,0,0,0,31339,52,349,88,31215,0,17,4,9,28,2,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
0,19461,38,293,83,13045,0,6,13,6,23,2,0,0,0,0,0,0,0,0,0,0,29455,52,357,70,29455,1,13,6,12,22,6,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0,16990,35,237,60,20429,0,8,17,7,17,4,0,0,0,0,0,0,0,1,1,0,31267,53,321,90,32928,1,17,8,11,30,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,18369,34,261,60,20293,0,5,12,8,27,7,1,0,1,0,0,1,0,0,0,0,27951,49,279,67,29280,1,12,5,9,28,9,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,20729,37,333,86,19197,0,6,12,4,20,5,1,0,1,0,1,0,0,0,0,1,26693,49,311,66,25235,1,12,6,18,24,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,16968,36,267,80,18845,1,5,8,2,22,4,0,0,0,0,0,0,0,0,0,1,24425,47,308,44,25810,0,8,5,9,43,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,20242,35,267,92,21110,0,10,13,8,18,1,0,0,0,0,0,0,0,0,0,0,29725,52,255,76,26717,1,13,10,8,22,4,1,0,2,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0,18393,36,316,58,15774,0,4,10,3,22,5,0,0,0,0,0,0,0,0,0,0,26289,52,295,76,19486,1,10,4,12,26,4,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
1,20687,34,230,76,21953,1,11,11,15,22,6,0,0,0,0,0,0,0,0,0,1,28054,51,294,68,24439,0,11,11,8,25,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,19761,36,247,76,18882,1,11,10,7,34,6,0,0,0,0,0,0,0,0,1,0,26086,50,269,56,29071,0,10,11,7,27,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
1,21008,39,311,76,19767,1,14,2,9,0,7,0,0,0,0,0,0,0,1,2,0,22699,51,295,72,22488,0,2,14,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1,22205,38,317,96,21198,1,13,7,6,23,5,1,0,1,0,1,0,0,1,2,1,26015,49,303,76,21931,0,7,13,6,23,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1,19848,34,223,60,20157,1,13,10,13,42,6,1,0,1,0,0,1,0,1,1,1,28284,50,284,68,30960,0,10,13,8,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,20253,37,271,80,27199,1,13,15,16,22,0,0,0,0,0,0,0,0,0,1,0,28149,51,257,67,32878,0,15,13,19,37,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0
1,19008,35,236,63,22667,0,12,17,15,22,2,0,0,0,0,0,0,0,1,1,0,30055,53,282,60,39360,1,17,12,7,21,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,19095,36,268,79,13355,1,6,11,7,23,4,1,0,1,0,0,1,0,0,0,1,28113,50,313,76,23158,0,11,6,14,19,6,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1
1,16858,35,228,52,17126,1,9,7,5,21,22,0,0,0,0,0,0,0,0,0,0,27714,51,319,63,29527,0,7,9,4,60,5,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,18462,36,233,84,17387,1,7,14,8,0,3,0,0,0,0,0,0,0,1,1,0,29501,52,334,71,27453,0,14,7,13,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1,19935,35,302,72,19683,0,8,15,4,19,4,0,0,0,0,0,0,0,0,0,1,28424,53,320,79,30780,1,15,8,13,25,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,19225,35,261,76,17378,0,10,13,3,34,1,0,0,0,0,0,0,0,0,0,0,27968,49,289,56,34195,1,13,10,10,19,5,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
0,19969,34,252,60,22798,0,13,23,11,22,6,0,0,0,0,0,0,0,0,0,0,34012,50,288,61,42576,1,23,13,20,22,6,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,23403,36,269,62,30054,1,19,6,21,30,1,1,0,2,2,0,0,0,1,1,1,25870,48,253,74,28523,0,6,19,5,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,21227,37,333,60,20461,0,12,10,11,27,6,0,0,0,0,0,0,0,0,1,0,27280,51,300,73,26975,1,10,12,5,27,3,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0
1,20865,36,286,72,21986,1,10,12,12,19,4,0,0,0,0,0,0,0,1,1,1,26861,50,317,66,25933,0,12,10,10,21,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,25426,38,329,60,21308,1,16,3,13,0,6,1,0,3,0,2,1,0,0,0,1,25245,50,291,60,21314,0,3,16,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,20710,36,263,52,27168,1,11,10,15,0,4,0,0,0,0,0,0,0,0,0,1,27427,52,318,68,29323,0,10,11,5,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,19602,35,244,80,18724,1,10,16,12,21,3,0,0,0,0,0,0,0,0,0,0,31308,52,328,64,35433,0,16,10,12,27,6,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,19595,35,238,64,21729,1,13,11,16,25,6,0,0,0,0,0,0,0,0,0,0,26610,48,280,40,33272,0,11,13,14,322,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,17345,33,228,64,14615,0,7,10,8,42,5,0,0,0,0,0,0,0,0,0,0,29639,53,360,76,31578,1,10,7,6,23,11,1,0,2,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0,19076,34,259,60,19980,0,11,18,5,34,3,0,0,0,0,0,0,0,1,1,0,32497,53,321,84,27233,1,18,11,16,30,13,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
0,18329,34,255,76,20110,0,8,16,6,44,5,0,0,0,0,0,0,0,1,1,0,29970,55,328,80,30191,1,16,8,9,25,7,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,20668,35,277,64,22596,0,10,14,12,27,9,0,0,0,0,0,0,0,0,0,0,30000,50,316,72,27279,1,14,10,8,29,6,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,20414,36,276,76,23442,1,13,4,13,26,7,0,0,0,0,0,0,0,1,1,0,24453,49,297,56,21807,0,4,13,3,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,20095,35,220,72,17883,1,16,6,19,26,9,0,0,0,0,0,0,0,0,0,1,26575,50,316,63,25178,0,6,16,5,60,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,18699,36,269,52,22348,1,12,15,10,17,30,0,0,0,0,0,0,0,0,0,0,31169,53,287,68,35466,0,15,12,10,161,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,24301,36,257,68,18184,1,23,7,22,33,9,1,0,2,0,1,1,0,1,2,1,29051,49,284,58,30180,0,7,23,4,33,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1,22785,38,270,91,21476,1,14,3,10,24,3,1,0,1,0,0,1,0,1,1,1,24411,49,313,60,19631,0,3,14,2,20,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,20195,37,354,79,14798,1,8,4,5,25,5,1,0,1,1,0,0,0,0,0,0,25171,49,318,53,19540,0,4,8,5,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,21591,37,255,76,23579,1,13,14,8,20,29,1,0,1,0,1,0,0,0,0,1,28416,50,285,52,41381,0,14,13,15,521,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0
0,19544,37,312,68,18329,0,8,6,2,0,3,0,0,0,0,0,0,0,0,0,0,23350,49,241,74,23170,1,6,8,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,24001,38,318,60,21803,1,11,5,11,24,3,1,0,3,1,2,0,0,0,1,0,22456,48,262,60,22109,0,5,11,2,278,4,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0
1,21716,37,294,80,25529,0,15,6,14,16,7,0,0,0,0,0,0,0,0,0,1,23580,47,273,52,26716,1,6,15,3,17,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,19106,36,292,68,18634,1,8,5,9,56,3,0,0,0,0,0,0,0,1,1,1,24502,51,325,56,21997,0,5,8,5,24,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,23117,36,182,103,24758,1,21,4,26,65,5,1,0,3,1,1,1,0,0,0,0,26673,48,363,32,31525,0,4,21,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15290,33,228,56,20085,0,5,20,3,80,7,0,0,0,0,0,0,0,0,0,0,33993,53,320,68,34808,1,20,5,15,25,32,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
1,22837,36,295,64,20814,0,13,10,13,30,3,1,0,1,0,1,0,0,1,2,0,28661,51,332,92,22061,1,10,13,12,24,6,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
0,18439,35,207,56,21536,0,12,11,9,18,4,0,0,0,0,0,0,0,1,1,0,29861,48,284,48,31026,1,11,12,14,26,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1,21502,38,293,76,25372,1,13,10,9,26,5,0,0,0,0,0,0,0,0,0,0,25997,51,313,72,29849,0,10,13,7,22,4,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
0,14070,29,138,78,9498,0,4,14,2,8,2,0,0,0,0,0,0,0,0,0,1,32333,53,367,73,22392,1,14,4,13,17,2,1,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,18110,35,291,51,19130,1,8,7,7,13,2,0,0,0,0,0,0,0,0,0,0,25507,51,278,76,25052,0,7,8,4,18,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,23963,36,282,80,26080,1,20,13,18,20,4,0,0,0,0,0,0,0,1,1,0,29612,50,273,50,32355,0,13,20,15,21,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
0,20315,35,235,79,21590,0,10,15,5,167,9,0,0,0,0,0,0,0,1,1,1,31059,51,337,47,31370,1,15,10,17,28,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,20836,38,348,72,12570,1,10,5,6,130,9,0,0,0,0,0,0,0,0,0,0,25225,52,306,96,23651,0,5,10,4,41,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,20540,37,268,71,24479,1,14,9,4,24,3,0,0,0,0,0,0,0,1,1,0,25229,50,231,72,28995,0,9,14,5,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,19999,34,206,48,24466,1,14,19,17,0,6,0,0,0,0,0,0,0,0,0,0,32976,52,314,60,37976,0,19,14,24,0,7,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,23029,35,316,60,22292,1,14,9,17,32,8,0,0,1,0,0,1,0,1,2,1,28820,50,366,60,25297,0,9,14,10,30,6,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
0,20244,35,237,57,21234,1,11,16,7,16,3,1,0,1,0,1,0,0,0,0,0,29695,47,285,75,30518,0,16,11,19,28,3,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
1,22724,38,297,68,23363,0,16,12,13,32,5,0,0,0,0,0,0,0,0,0,0,28638,51,315,52,29847,1,12,16,9,22,6,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
1,22409,36,265,66,22503,1,13,10,17,23,5,0,0,1,1,0,0,0,0,0,1,28791,50,337,40,24451,0,10,13,8,24,6,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,20371,32,192,44,22926,0,16,17,16,30,5,0,0,0,0,0,0,0,0,0,0,32895,49,312,68,33819,1,17,16,15,37,4,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
