,blueTotalGolds,blueTotalLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueTotalDamageToChampion,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragon,blueRiftHeralds,redTotalGolds,redTotalLevel,redTotalMinionKills,redTotalJungleMinionKills,redTotalDamageToChampion,redFirstBlood,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragon,redRiftHeralds,blueWATER_DRAGON,blueFIRE_DRAGON,blueAIR_DRAGON,blueEARTH_DRAGON,blueCHEMTECH_DRAGON,blueHEXTECH_DRAGON,redWATER_DRAGON,redFIRE_DRAGON,redAIR_DRAGON,redEARTH_DRAGON,redCHEMTECH_DRAGON,redHEXTECH_DRAGON,predSuccess,blueWins,pred
1093,14282,32,224,36,12966,1,4,3,4,15,5,0,0,0,0,0,0,0,0,0,0,13852,33,196,48,14156,0,2,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,15311,31,200,44,13036,1,6,5,8,15,1,0,0,0,0,0,0,0,0,0,0,16185,32,217,44,12100,0,12,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1464,14096,33,229,60,10022,1,1,2,2,14,1,0,0,0,0,0,0,0,1,1,0,13707,33,232,40,10138,0,2,10,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1378,15111,29,163,32,12211,0,6,9,11,20,3,0,0,0,0,0,0,0,1,1,0,17033,32,186,52,16308,1,7,19,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
759,15302,33,237,44,9912,0,5,4,5,20,8,0,0,0,0,0,0,0,0,0,0,14826,31,225,44,13005,1,2,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1268,14622,32,223,48,14638,1,4,5,3,14,3,0,0,0,0,0,0,0,0,0,0,15168,31,212,48,12580,0,8,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
590,14690,32,227,48,10170,0,4,2,5,34,6,0,0,0,0,0,0,0,1,1,0,14186,32,206,54,10808,1,1,14,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
382,16166,33,201,52,16279,0,6,9,6,18,3,0,0,0,0,0,0,0,1,1,1,16138,31,187,52,12972,1,7,17,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1050,15603,32,187,48,12630,0,8,3,12,20,5,0,0,0,0,0,0,0,1,1,0,14034,32,228,44,8928,1,3,12,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
464,13079,32,204,44,11120,0,2,5,2,14,0,0,0,0,0,0,0,0,0,0,0,15148,34,205,48,16258,1,4,16,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
259,14220,30,190,44,9977,1,4,0,2,15,5,0,0,0,0,0,0,0,0,0,0,13508,31,215,44,13698,0,0,19,4,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
124,16360,34,234,68,16432,0,5,8,9,12,1,0,0,0,0,0,0,0,0,0,0,16883,33,226,44,17534,1,9,13,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
944,13373,33,217,36,11203,0,2,6,3,50,5,0,0,0,0,0,0,0,0,0,0,16115,33,226,55,12331,1,11,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
482,16583,34,229,50,12487,1,8,2,4,18,5,0,0,0,0,0,0,0,1,1,0,13548,32,229,34,9867,0,1,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
231,14122,31,161,48,10532,0,5,9,3,14,0,0,0,0,0,0,0,0,0,0,0,17054,31,203,44,15733,1,14,10,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1340,14624,32,189,44,11580,1,4,3,6,31,1,0,0,0,0,0,0,0,1,1,0,14119,32,198,48,12032,0,4,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
908,15419,31,202,52,13982,1,6,12,4,16,4,0,0,0,0,0,0,0,0,0,0,18172,33,209,46,15352,0,15,32,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1293,15009,32,196,36,14460,0,7,8,7,12,2,0,0,0,0,0,0,0,0,0,0,16174,31,196,44,19213,1,15,14,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1091,15071,32,215,48,11279,1,5,9,5,12,3,0,0,0,0,0,0,0,0,0,0,16900,32,189,68,14176,0,11,48,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
123,17173,34,239,48,13418,1,9,3,8,15,3,0,0,0,0,0,0,0,1,1,1,13695,30,201,44,8655,0,3,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
51,13289,33,214,34,13339,0,2,6,4,16,4,0,0,0,0,0,0,0,0,0,0,15752,33,220,30,13135,1,5,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1420,15957,34,226,66,11437,0,5,5,5,9,3,0,0,0,0,0,0,0,1,1,1,15055,32,195,48,14115,1,7,17,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
76,17120,35,227,54,15413,0,8,4,11,18,4,0,0,0,0,0,0,0,0,0,1,14524,31,220,40,12891,1,6,12,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
141,16831,33,227,47,18151,0,9,6,12,19,5,0,0,0,0,0,0,0,1,1,0,15615,31,211,47,14205,1,8,17,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
962,15777,32,232,36,14888,1,6,3,6,16,6,0,0,0,0,0,0,0,0,0,0,13812,32,192,59,9779,0,1,15,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
471,15636,30,169,45,13046,1,7,2,12,89,0,0,0,0,0,0,0,0,1,1,0,12894,30,168,46,11742,0,6,17,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
23,14113,29,151,54,12024,0,5,9,8,66,5,0,0,0,0,0,0,0,0,0,0,16972,31,220,48,14796,1,12,17,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
99,16051,33,217,56,10768,0,6,5,6,16,4,0,0,0,0,0,0,0,0,0,0,14745,31,222,41,10657,1,5,19,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
1510,13331,30,175,44,8543,0,3,11,1,16,2,0,0,0,0,0,0,0,0,0,0,17401,33,215,48,13429,1,10,10,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
344,14733,32,231,52,10246,1,2,3,2,15,3,0,0,0,0,0,0,0,0,0,1,13831,32,201,48,8563,0,1,18,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
605,14444,31,178,44,11342,0,5,4,5,16,2,0,0,0,0,0,0,0,0,0,0,15654,32,238,48,12433,1,3,11,7,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
59,13005,32,242,44,8207,0,0,5,0,17,1,0,0,0,0,0,0,0,0,0,0,15441,33,245,48,11466,1,3,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1018,15455,32,220,44,13257,1,5,4,6,12,2,0,0,0,0,0,0,0,1,1,0,14651,32,230,46,11334,0,3,12,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
764,15472,33,234,61,8478,1,5,4,4,29,4,0,0,0,0,0,0,0,0,0,0,14805,32,229,44,10530,0,3,13,7,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
324,15360,33,199,44,12352,0,5,6,9,18,5,0,0,0,0,0,0,0,0,0,1,14844,32,203,48,11333,1,6,18,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
578,16372,32,234,46,12340,0,6,6,5,15,3,0,0,0,0,0,0,0,1,1,0,14769,32,213,34,9242,1,11,16,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1144,13642,30,203,36,10566,1,3,10,3,15,2,0,0,0,0,0,0,0,0,0,0,18460,33,213,48,13939,0,15,15,4,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1134,13930,31,182,39,9767,1,3,10,5,12,3,0,0,0,0,0,0,0,0,0,0,16950,33,201,68,12580,0,14,17,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1365,14874,31,195,42,11996,0,5,10,4,15,3,0,0,0,0,0,0,0,0,0,0,17527,33,214,47,14655,1,13,17,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
925,16142,32,216,40,8972,0,6,10,5,20,9,0,0,0,0,0,0,0,1,1,0,17953,33,205,51,16632,1,17,31,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
303,14163,31,200,34,8738,1,4,3,6,19,3,0,0,0,0,0,0,0,0,0,0,15188,33,233,51,13894,0,4,20,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1422,15650,33,211,48,12990,0,6,7,5,20,2,0,0,0,0,0,0,0,0,0,1,15797,32,202,52,13747,1,14,14,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1035,14240,32,226,47,15429,0,2,7,1,51,4,0,0,0,0,0,0,0,0,0,1,16236,32,208,41,14332,1,11,17,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1074,15014,34,223,63,9053,0,4,3,7,66,2,0,0,0,0,0,0,0,0,0,0,14589,32,230,48,11858,1,6,12,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
416,13778,33,247,51,10109,1,1,3,0,13,4,0,0,0,0,0,0,0,0,0,0,14200,33,218,48,11855,0,3,50,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
522,15272,31,178,47,13542,1,6,9,6,16,1,0,0,0,0,0,0,0,0,0,0,16888,34,221,50,15357,0,7,16,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
599,16777,34,210,56,15614,1,9,5,9,13,2,0,0,0,0,0,0,0,0,0,0,15274,32,203,36,14669,0,7,14,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
817,13689,33,219,39,10476,0,1,5,1,16,5,0,0,0,0,0,0,0,0,0,0,15321,34,230,48,11483,1,4,16,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
67,17369,33,243,46,12284,1,8,2,9,14,10,0,0,0,0,0,0,0,1,1,0,13468,33,188,66,9167,0,3,45,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
940,14210,32,246,46,13436,0,2,5,1,14,3,0,0,0,0,0,0,0,0,0,0,14574,34,215,50,10443,1,5,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1080,17090,34,204,60,16343,0,8,4,9,18,2,0,0,0,0,0,0,0,1,1,1,13975,31,207,32,12670,1,6,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
354,13346,29,189,40,10192,0,3,6,4,17,8,0,0,0,0,0,0,0,0,0,0,16402,32,244,44,12310,1,6,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1289,14912,31,203,62,13674,0,4,8,5,17,2,0,0,0,0,0,0,0,1,1,1,16040,32,203,35,14876,1,8,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
175,15581,33,227,40,10087,1,4,0,4,16,3,0,0,0,0,0,0,0,0,0,0,12892,32,223,48,9418,0,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1141,16653,31,190,64,14433,0,7,5,8,20,2,0,0,0,0,0,0,0,0,0,0,14237,31,187,32,10800,1,9,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
567,13237,32,190,56,10991,0,2,7,1,20,2,0,0,0,0,0,0,0,0,0,0,16923,34,200,60,12663,1,11,16,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1140,15946,33,206,52,9070,0,7,8,4,14,2,0,0,0,0,0,0,0,0,0,1,16232,33,215,40,15271,1,9,16,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
852,16746,33,234,48,11879,1,6,6,7,14,4,0,0,0,0,0,0,0,0,0,1,15134,31,211,48,14599,0,6,17,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
358,14818,32,218,52,13506,0,4,7,4,12,3,0,0,0,0,0,0,0,0,0,0,17086,33,239,52,15408,1,10,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
722,14083,32,212,40,10301,1,4,1,3,16,3,0,0,0,0,0,0,0,0,0,0,13634,32,222,60,8118,0,1,40,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1452,13506,29,201,39,9744,0,3,8,4,14,1,0,0,0,0,0,0,0,0,0,0,15659,31,214,40,11120,1,7,14,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1281,15915,31,210,44,12521,1,7,5,8,11,2,0,0,0,0,0,0,0,0,0,0,14395,32,206,48,12109,0,6,33,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
239,14552,31,205,52,13466,1,4,7,7,15,4,0,0,0,0,0,0,0,1,1,0,15434,33,206,40,14613,0,7,17,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
997,15215,32,196,52,12886,1,5,4,10,44,2,0,0,0,0,0,0,0,0,0,0,13869,31,181,47,12483,0,5,13,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1315,13515,31,180,40,14389,0,3,8,4,16,3,0,0,0,0,0,0,0,0,0,0,16308,32,213,48,15131,1,12,15,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
168,16191,30,193,36,15752,1,9,8,12,14,1,0,0,0,0,0,0,0,0,0,0,17093,31,211,44,16924,0,11,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1366,15087,32,206,28,14674,0,7,9,7,178,6,0,0,0,0,0,0,0,0,0,0,16661,31,209,52,15788,1,7,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1388,13941,33,227,51,9817,0,3,4,2,17,9,0,0,0,0,0,0,0,0,0,0,15070,34,235,43,10859,1,4,23,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1449,15299,30,164,43,12701,0,6,6,8,13,3,0,0,0,0,0,0,0,0,0,0,15569,31,198,44,12370,1,6,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
411,18563,33,229,52,15764,1,9,4,11,15,5,0,0,0,0,0,0,0,0,0,1,13658,31,186,40,10292,0,10,51,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
548,16002,32,229,52,14024,1,6,2,11,17,3,0,0,0,0,0,0,0,1,1,0,14138,32,231,40,5922,0,2,16,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
576,16270,31,225,52,13113,1,6,4,6,15,4,0,0,0,0,0,0,0,0,0,0,15099,32,207,44,13337,0,4,15,6,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1271,15101,33,174,52,14437,0,5,7,6,53,6,0,0,0,0,0,0,0,0,0,1,16684,31,217,48,14833,1,7,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
745,13399,30,166,44,11671,0,4,6,3,12,4,0,0,0,0,0,0,0,0,0,1,14549,31,162,42,14135,1,4,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
651,13990,33,246,48,9314,1,1,0,0,18,4,0,0,0,0,0,0,0,0,0,0,13203,33,231,51,7220,0,0,18,5,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
29,14868,34,216,56,9288,0,4,3,5,42,3,0,0,0,0,0,0,0,0,0,1,15120,33,241,44,8174,1,3,20,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
261,15585,31,205,44,13710,1,7,4,12,11,8,0,0,0,0,0,0,0,1,1,0,16422,34,249,43,11013,0,7,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
560,14037,32,184,60,9379,0,3,6,3,35,1,0,0,0,0,0,0,0,0,0,0,16036,33,218,48,11994,1,5,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
816,15437,31,192,44,12727,1,6,7,6,16,3,0,0,0,0,0,0,0,0,0,0,15242,30,198,44,11775,0,10,17,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
