blueTotalGolds,blueAvgLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueTotalDamageToChampion,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragon,blueRiftHeralds,redTotalGolds,redAvgLevel,redTotalMinionKills,redTotalJungleMinionKills,redTotalDamageToChampion,redFirstBlood,redKill,redDeath,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragon,redRiftHeralds,blueWATER_DRAGON,blueFIRE_DRAGON,blueAIR_DRAGON,blueEARTH_DRAGON,blueCHEMTECH_DRAGON,blueHEXTECH_DRAGON,redWATER_DRAGON,redFIRE_DRAGON,redAIR_DRAGON,redEARTH_DRAGON,redCHEMTECH_DRAGON,redHEXTECH_DRAGON,predSucess,predSuccess,pred,blueWins
21972,8.8,363,67,19980,0,5,11,5,92,13,0,0,0,0,0,0,0,0,0,1,27257,9.2,395,91,23954,1,11,5,18,32,7,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
28042,9.2,383,98,22109,1,12,5,9,30,12,1,0,1,1,0,0,0,1,2,1,23642,9.0,392,58,18505,0,5,12,5,37,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1
24894,8.6,292,84,25053,0,10,17,7,29,4,0,0,0,0,0,0,0,0,0,0,28979,8.8,334,76,30013,1,17,10,25,23,13,1,0,2,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
23857,8.8,342,75,22299,1,5,8,7,68,6,0,0,0,0,0,0,0,1,1,1,24319,9.0,344,86,25891,0,8,5,8,24,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
26109,8.4,341,80,27415,1,12,19,15,29,11,0,0,0,0,0,0,0,0,0,0,31400,9.0,370,74,30051,0,19,12,20,65,7,1,0,2,1,1,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
24641,8.2,309,50,27793,0,11,21,10,24,8,1,0,1,0,1,0,0,0,0,1,29707,8.6,325,80,43267,1,21,11,35,36,5,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
25772,8.8,368,68,25901,1,10,18,9,21,7,0,0,0,0,0,0,0,0,0,0,30381,9.2,334,96,33865,0,18,10,20,96,10,1,0,2,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
30499,9.2,387,76,33114,1,19,6,26,34,9,1,0,1,1,0,0,0,1,2,1,22196,8.2,334,64,23900,0,6,19,5,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1
21892,8.8,384,61,21666,0,5,10,7,29,9,0,0,0,0,0,0,0,0,0,0,26731,9.0,360,62,22920,1,10,5,9,29,13,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
25440,8.6,355,86,24052,0,8,16,9,31,11,0,0,0,0,0,0,0,1,1,1,27736,9.2,335,74,34487,1,16,8,28,35,15,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
26173,8.8,373,72,28891,0,11,13,19,37,10,0,0,0,0,0,0,0,0,0,1,26242,8.8,369,65,31547,1,13,11,25,26,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
27857,8.6,351,63,40433,0,16,14,19,35,12,0,0,0,0,0,0,0,1,1,1,27192,8.6,336,64,35136,1,14,16,18,33,9,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
24988,9.0,395,56,30455,1,9,10,10,29,10,0,0,0,0,0,0,0,0,0,0,26086,8.8,317,95,24261,0,10,9,11,29,10,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
26320,8.4,306,71,24809,1,12,5,21,154,6,0,0,0,0,0,0,0,1,2,1,22073,8.2,287,76,21919,0,5,12,11,32,8,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
25172,8.2,257,80,27101,0,13,17,24,122,10,0,0,0,0,0,0,0,0,0,0,30771,8.6,355,68,35516,1,17,13,30,31,8,1,0,2,0,1,1,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
25739,8.8,371,72,28154,0,11,8,12,31,8,0,0,0,0,0,0,0,0,0,1,24241,9.0,369,68,25828,1,8,11,8,32,12,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1
21407,8.2,264,76,18962,0,6,21,5,24,2,0,0,0,0,0,0,0,0,0,1,31167,9.2,358,79,26975,1,21,6,20,16,8,1,0,2,1,0,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
24578,8.4,350,96,23463,1,5,9,9,29,10,0,0,0,0,0,0,0,0,0,1,24267,8.6,344,68,19671,0,9,5,7,32,8,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
26082,9.0,330,63,22489,0,10,6,10,32,10,0,0,1,0,1,0,0,0,0,0,25944,8.6,380,75,23510,1,6,10,6,23,10,1,0,2,1,0,1,0,1,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
23442,9.4,427,80,19523,0,4,5,6,40,13,0,0,0,0,0,0,0,1,1,0,23966,9.0,398,88,19912,1,5,4,3,35,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
23887,8.4,371,68,27106,1,7,9,8,29,5,0,0,0,0,0,0,0,1,1,1,24954,9.2,402,84,26391,0,9,7,11,30,8,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
26982,9.0,370,101,24377,1,10,10,12,47,8,1,0,1,0,0,1,0,0,0,1,24209,8.8,366,76,27733,0,10,10,5,26,11,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
25841,8.6,343,64,23634,0,9,11,12,30,11,1,0,1,0,0,1,0,0,0,1,25165,8.8,352,80,28691,1,11,9,9,31,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
27356,8.4,362,78,23449,0,10,10,11,29,6,1,0,1,0,0,1,0,1,1,1,25622,8.6,382,66,20016,1,10,10,21,26,8,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
21539,8.2,334,55,17366,1,5,13,3,25,5,0,0,0,0,0,0,0,0,0,0,29759,9.0,391,76,24930,0,13,5,16,26,9,1,0,3,2,0,1,0,1,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
27919,8.8,310,66,33315,1,16,17,26,21,7,0,0,0,0,0,0,0,0,1,0,27612,8.6,337,76,31644,0,17,16,23,29,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
24525,8.8,340,83,18258,0,8,14,9,30,12,0,0,0,0,0,0,0,0,0,1,28826,8.8,381,75,24292,1,14,8,18,30,10,1,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
25613,8.6,357,67,21780,0,10,15,7,29,14,1,0,1,0,1,0,0,1,1,0,28547,8.8,341,87,32432,1,15,10,25,61,14,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
21922,8.4,339,50,22034,1,5,12,7,39,7,0,0,0,0,0,0,0,0,0,0,27749,9.0,392,71,31774,0,12,5,19,33,7,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
26965,9.0,361,67,28578,0,12,9,13,39,6,0,0,0,0,0,0,0,0,0,1,24122,8.6,365,79,24302,1,9,12,17,22,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
23223,8.8,380,79,26437,0,3,11,2,87,12,0,0,0,0,0,0,0,0,0,1,27133,9.0,381,77,26947,1,11,3,15,29,10,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
25356,8.8,351,75,25430,0,9,9,13,168,5,1,0,1,0,0,1,0,0,0,1,25084,9.0,368,80,24217,1,9,9,18,24,7,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
23283,8.8,419,79,20689,1,2,6,2,29,9,0,0,1,0,1,0,0,0,0,0,24112,8.8,371,68,24901,0,6,2,8,86,7,1,0,1,0,0,1,0,1,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
24286,8.4,308,75,31621,1,10,19,8,36,13,0,0,0,0,0,0,0,0,0,0,30540,9.2,376,78,35619,0,19,10,21,34,18,1,0,2,1,1,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
27387,9.2,382,88,27192,1,12,8,11,21,5,0,0,1,0,0,1,0,1,1,0,27127,8.8,361,56,25509,0,8,12,9,30,8,1,0,3,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
25232,9.0,357,67,24065,0,7,5,15,33,11,1,0,1,0,1,0,0,0,0,1,24076,8.6,379,84,20000,1,5,7,4,27,9,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
30137,9.0,402,86,24461,1,12,6,16,33,17,1,0,2,0,1,1,0,1,1,1,23541,8.8,322,98,19247,0,6,12,12,80,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
26025,9.2,410,58,27347,0,9,12,4,28,9,0,0,0,0,0,0,0,0,0,0,25995,9.0,344,70,24284,1,12,9,14,30,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25253,8.8,336,108,25079,0,9,7,11,33,8,0,0,0,0,0,0,0,1,1,1,23314,8.4,364,52,21781,1,7,9,9,22,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1
22341,8.8,336,76,17951,0,6,12,6,32,15,0,0,0,0,0,0,0,1,1,0,29122,9.2,411,88,24234,1,12,6,11,33,15,1,0,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
27405,8.6,328,74,32810,0,12,19,15,26,9,0,0,0,0,0,0,0,1,1,1,31071,9.4,357,62,34927,1,19,12,25,40,4,1,0,3,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
28081,8.8,368,84,23913,1,14,2,18,30,8,0,0,0,0,0,0,0,1,1,1,19961,8.0,337,56,20673,0,2,14,1,28,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
30073,9.2,358,100,29375,0,14,8,13,29,7,1,0,2,1,0,1,0,1,1,1,23216,8.6,323,56,21150,1,8,14,12,23,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
22277,8.4,298,79,27893,0,6,15,6,44,5,0,0,0,0,0,0,0,0,0,1,28384,8.8,326,92,30223,1,15,6,20,28,11,1,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
27204,9.0,362,76,27288,0,14,14,18,26,9,0,0,0,0,0,0,0,0,0,1,27200,9.2,373,72,32794,1,14,14,16,31,10,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
28724,8.8,372,80,30410,1,13,12,16,31,9,1,0,1,0,0,1,0,0,0,1,25128,8.4,332,63,31533,0,12,13,17,34,11,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
24384,8.8,373,76,25847,0,7,14,5,29,9,0,0,0,0,0,0,0,0,0,0,30342,9.4,407,88,26866,1,14,7,22,30,6,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
25240,9.0,380,59,26113,1,10,4,15,27,11,0,0,0,0,0,0,0,0,0,0,22264,8.4,351,92,18359,0,4,10,6,66,8,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
23092,8.4,332,56,25356,0,6,17,10,26,2,0,0,0,0,0,0,0,0,0,1,28485,8.8,355,74,30226,1,17,6,22,25,6,1,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
25144,8.6,353,72,25815,1,9,10,11,27,9,1,0,1,1,0,0,0,0,1,1,24132,8.8,366,84,25828,0,10,9,12,61,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1
21069,8.2,339,68,23732,1,4,14,7,26,8,0,0,0,0,0,0,0,1,1,0,27424,9.0,364,60,28377,0,14,4,18,27,8,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
25318,8.6,368,80,24175,1,9,7,15,78,8,0,0,0,0,0,0,0,1,1,1,24098,8.6,344,83,25941,0,7,9,8,26,37,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24122,8.6,315,62,26801,0,10,12,14,30,8,0,0,0,0,0,0,0,1,1,0,27797,9.0,386,79,26967,1,12,10,16,30,13,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
26747,8.6,324,60,26829,1,16,13,20,19,5,0,0,0,0,0,0,0,0,0,0,29290,8.4,343,71,29907,0,13,16,19,28,7,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
27201,8.4,309,63,28680,0,14,13,15,271,16,1,0,1,0,0,1,0,0,0,1,27127,8.6,355,74,30719,1,13,14,13,56,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
21160,8.4,365,75,19849,0,3,11,2,33,18,0,0,0,0,0,0,0,0,0,1,26247,9.2,413,75,27062,1,11,3,10,53,18,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
23813,8.2,288,72,25154,0,9,12,13,23,10,0,0,0,0,0,0,0,0,0,0,28766,8.4,341,70,26258,1,12,9,13,28,9,1,0,3,2,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
31777,8.8,370,74,38217,1,17,13,26,27,12,1,0,2,1,1,0,0,0,0,1,25305,8.6,305,64,27564,0,13,17,21,86,5,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
25365,9.0,385,72,27929,1,9,4,13,33,12,0,0,0,0,0,0,0,1,1,0,23276,8.4,376,62,14887,0,4,9,4,36,9,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1
25255,8.8,378,84,28336,1,10,10,7,30,10,0,0,0,0,0,0,0,0,1,0,26624,9.0,361,58,28616,0,10,10,8,25,12,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
